mode: set
forge/internal/auth/auth.go:33.31,34.11 1 1
forge/internal/format/maven/maven.go:861.2,866.21 5 0
forge/internal/format/maven/maven.go:866.21,868.3 1 0
forge/internal/format/maven/maven.go:869.2,869.21 1 0
forge/internal/format/maven/maven.go:869.21,871.3 1 0
forge/internal/format/maven/maven.go:875.2,880.16 6 0
forge/internal/format/maven/maven.go:880.16,881.42 1 0
forge/internal/format/maven/maven.go:881.42,884.18 3 0
forge/internal/format/maven/maven.go:884.18,887.5 2 0
forge/internal/format/maven/maven.go:888.9,890.4 1 0
forge/internal/format/maven/maven.go:893.2,894.34 2 0
forge/internal/format/maven/maven.go:894.34,900.3 1 0
forge/internal/format/maven/maven.go:901.2,909.9 2 0
forge/internal/format/maven/maven.go:914.91,924.50 2 1
forge/internal/format/maven/maven.go:924.50,926.3 1 1
forge/internal/format/maven/maven.go:927.2,928.37 2 1
forge/internal/format/maven/maven.go:928.37,929.49 1 1
forge/internal/format/maven/maven.go:929.49,930.12 1 1
forge/internal/format/maven/maven.go:932.3,937.5 2 1
forge/internal/format/maven/maven.go:939.2,939.39 1 1
forge/internal/format/maven/maven.go:939.39,939.77 1 0
forge/internal/format/maven/maven.go:940.2,940.8 1 1
forge/internal/format/maven/maven.go:945.69,947.9 2 1
forge/internal/format/maven/maven.go:947.9,949.3 1 1
forge/internal/format/maven/maven.go:950.2,953.16 4 1
forge/internal/format/maven/maven.go:953.16,955.3 1 1
forge/internal/format/maven/maven.go:956.2,958.16 3 1
forge/internal/format/maven/maven.go:958.16,960.3 1 0
forge/internal/format/maven/maven.go:961.2,964.77 2 1
forge/internal/format/maven/maven.go:964.77,966.3 1 1
forge/internal/format/maven/maven.go:967.2,968.16 2 1
forge/internal/format/maven/maven.go:968.16,970.3 1 0
forge/internal/format/maven/maven.go:971.2,971.16 1 1
forge/internal/format/cran/cran.go:47.32,47.53 1 1
forge/internal/format/cran/cran.go:48.35,48.52 1 1
forge/internal/format/cran/cran.go:50.48,50.80 1 1
forge/internal/format/cran/cran.go:67.84,68.9 1 1
forge/internal/format/cran/cran.go:69.69,70.32 1 1
forge/internal/format/cran/cran.go:70.32,73.4 2 0
forge/internal/format/cran/cran.go:74.3,75.25 2 1
forge/internal/format/cran/cran.go:76.72,77.32 1 1
forge/internal/format/cran/cran.go:77.32,80.4 2 0
forge/internal/format/cran/cran.go:81.3,84.13 4 1
forge/internal/format/cran/cran.go:85.73,86.32 1 1
forge/internal/format/cran/cran.go:86.32,89.4 2 0
forge/internal/format/cran/cran.go:90.3,91.48 2 1
forge/internal/format/cran/cran.go:92.117,93.33 1 1
forge/internal/format/cran/cran.go:93.33,96.4 2 1
forge/internal/format/cran/cran.go:97.3,97.21 1 1
forge/internal/format/cran/cran.go:98.73,99.19 1 1
forge/internal/format/cran/cran.go:100.120,101.33 1 1
forge/internal/format/cran/cran.go:101.33,104.4 2 1
forge/internal/format/cran/cran.go:105.3,105.20 1 0
forge/internal/format/cran/cran.go:106.40,107.25 1 1
forge/internal/format/cran/cran.go:108.10,109.62 1 0
forge/internal/format/cran/cran.go:109.62,112.4 2 0
forge/internal/format/cran/cran.go:113.3,113.65 1 0
forge/internal/format/cran/cran.go:117.86,119.16 2 1
forge/internal/format/cran/cran.go:119.16,122.3 2 0
forge/internal/format/cran/cran.go:123.2,124.16 2 1
forge/internal/format/cran/cran.go:124.16,127.3 2 0
forge/internal/format/cran/cran.go:128.2,128.75 1 1
forge/internal/format/cran/cran.go:128.75,131.3 2 0
forge/internal/format/cran/cran.go:132.2,135.60 4 1
forge/internal/format/cran/cran.go:138.70,139.31 1 1
forge/internal/format/cran/cran.go:139.31,142.3 2 0
forge/internal/format/cran/cran.go:143.2,144.16 2 1
forge/internal/format/cran/cran.go:144.16,146.32 1 1
forge/internal/format/cran/cran.go:146.32,149.4 2 1
forge/internal/format/cran/cran.go:150.3,151.9 2 1
forge/internal/format/cran/cran.go:153.2,155.16 3 1
forge/internal/format/cran/cran.go:158.75,159.38 1 0
forge/internal/format/cran/cran.go:159.38,161.10 2 0
forge/internal/format/cran/cran.go:161.10,162.12 1 0
forge/internal/format/cran/cran.go:164.3,164.56 1 0
forge/internal/format/cran/cran.go:164.56,169.4 4 0
forge/internal/format/cran/cran.go:171.3,171.33 1 0
forge/internal/format/cran/cran.go:171.33,174.54 3 0
forge/internal/format/cran/cran.go:174.54,182.5 7 0
forge/internal/format/cran/cran.go:185.2,185.23 1 0
forge/internal/format/cran/cran.go:188.67,192.22 4 1
forge/internal/format/cran/cran.go:192.22,194.26 2 0
forge/internal/format/cran/cran.go:194.26,194.69 1 0
forge/internal/format/cran/cran.go:195.3,195.27 1 0
forge/internal/format/cran/cran.go:195.27,195.72 1 0
forge/internal/format/cran/cran.go:197.2,199.39 3 1
forge/internal/format/cran/cran.go:199.39,202.3 2 0
forge/internal/format/cran/cran.go:203.2,203.16 1 1
forge/internal/format/cran/cran.go:203.16,206.3 2 0
forge/internal/format/cran/cran.go:207.2,208.14 2 1
forge/internal/format/cran/cran.go:208.14,210.3 1 1
forge/internal/format/cran/cran.go:211.2,211.16 1 1
forge/internal/format/cran/cran.go:217.64,218.21 1 1
forge/internal/format/cran/cran.go:219.18,220.30 1 1
forge/internal/format/cran/cran.go:221.18,222.33 1 0
forge/internal/format/cran/cran.go:223.10,224.25 1 1
forge/internal/format/cran/cran.go:229.54,231.2 1 1
forge/internal/format/cran/cran.go:234.61,238.25 4 1
forge/internal/format/cran/cran.go:238.25,240.52 2 1
forge/internal/format/cran/cran.go:240.52,242.4 1 1
forge/internal/format/cran/cran.go:244.2,244.13 1 1
forge/internal/format/cran/cran.go:251.66,254.38 3 1
forge/internal/format/cran/cran.go:254.38,256.10 2 1
forge/internal/format/cran/cran.go:256.10,257.12 1 0
forge/internal/format/cran/cran.go:259.3,260.33 2 1
forge/internal/format/cran/cran.go:260.33,262.4 1 1
forge/internal/format/cran/cran.go:262.9,264.4 1 1
forge/internal/format/cran/cran.go:265.3,265.28 1 1
forge/internal/format/cran/cran.go:265.28,267.18 2 1
forge/internal/format/cran/cran.go:267.18,270.5 2 1
forge/internal/format/cran/cran.go:273.2,273.38 1 1
forge/internal/format/cran/cran.go:273.38,273.80 1 1
forge/internal/format/cran/cran.go:274.2,274.12 1 1
forge/internal/format/cran/cran.go:280.70,286.16 6 1
forge/internal/format/cran/cran.go:286.16,288.3 1 0
forge/internal/format/cran/cran.go:289.2,291.16 3 1
forge/internal/format/cran/cran.go:291.16,293.3 1 0
forge/internal/format/cran/cran.go:294.2,294.32 1 1
forge/internal/format/cran/cran.go:300.49,304.18 4 1
forge/internal/format/cran/cran.go:304.18,305.30 1 1
forge/internal/format/cran/cran.go:305.30,316.45 2 1
forge/internal/format/cran/cran.go:316.45,318.73 1 0
forge/internal/format/cran/cran.go:318.73,320.6 1 0
forge/internal/format/cran/cran.go:322.4,322.28 1 1
forge/internal/format/cran/cran.go:324.3,325.14 2 1
forge/internal/format/cran/cran.go:327.2,327.57 1 1
forge/internal/format/cran/cran.go:327.57,329.17 2 1
forge/internal/format/cran/cran.go:329.17,331.12 2 1
forge/internal/format/cran/cran.go:333.3,333.75 1 1
forge/internal/format/cran/cran.go:333.75,335.12 2 1
forge/internal/format/cran/cran.go:337.3,338.10 2 1
forge/internal/format/cran/cran.go:338.10,339.12 1 0
forge/internal/format/cran/cran.go:341.3,342.40 2 1
forge/internal/format/cran/cran.go:344.2,345.13 2 1
forge/internal/format/cran/cran.go:350.45,352.27 2 1
forge/internal/format/cran/cran.go:352.27,354.24 2 1
forge/internal/format/cran/cran.go:354.24,356.4 1 0
forge/internal/format/cran/cran.go:357.3,357.24 1 1
forge/internal/format/cran/cran.go:357.24,359.4 1 1
forge/internal/format/cran/cran.go:360.3,360.24 1 1
forge/internal/format/cran/cran.go:360.24,362.4 1 1
forge/internal/format/cran/cran.go:363.3,363.33 1 1
forge/internal/format/cran/cran.go:363.33,365.4 1 0
forge/internal/format/cran/cran.go:366.3,366.22 1 1
forge/internal/format/cran/cran.go:366.22,368.4 1 1
forge/internal/format/cran/cran.go:369.3,369.22 1 1
forge/internal/format/cran/cran.go:369.22,371.4 1 1
forge/internal/format/cran/cran.go:372.3,372.23 1 1
forge/internal/format/cran/cran.go:372.23,374.4 1 1
forge/internal/format/cran/cran.go:375.3,375.22 1 1
forge/internal/format/cran/cran.go:377.2,377.27 1 1
forge/internal/format/cran/cran.go:403.48,427.29 11 1
forge/internal/format/cran/cran.go:427.29,428.30 1 1
forge/internal/format/cran/cran.go:428.30,430.4 1 1
forge/internal/format/cran/cran.go:434.2,449.27 14 1
forge/internal/format/cran/cran.go:449.27,451.3 1 1
forge/internal/format/cran/cran.go:453.2,460.20 6 1
forge/internal/format/cran/cran.go:465.49,466.13 1 1
forge/internal/format/cran/cran.go:467.17,468.21 1 1
forge/internal/format/cran/cran.go:469.17,470.21 1 1
forge/internal/format/cran/cran.go:471.17,472.21 1 1
forge/internal/format/cran/cran.go:473.17,474.21 1 1
forge/internal/format/cran/cran.go:475.17,476.21 1 1
forge/internal/format/cran/cran.go:477.26,478.30 1 1
forge/internal/format/cran/cran.go:479.15,480.19 1 1
forge/internal/format/cran/cran.go:481.15,482.19 1 1
forge/internal/format/cran/cran.go:483.17,484.20 1 1
forge/internal/format/cran/cran.go:486.2,486.11 1 0
forge/internal/format/cran/cran.go:492.35,492.53 1 1
forge/internal/format/cran/cran.go:495.34,497.2 1 1
forge/internal/format/cran/cran.go:500.42,504.2 3 1
forge/internal/format/cran/cran.go:508.39,509.13 1 1
forge/internal/format/cran/cran.go:509.13,513.3 3 1
forge/internal/format/cran/cran.go:514.2,514.17 1 1
forge/internal/format/cran/cran.go:518.38,521.2 2 1
forge/internal/format/cran/cran.go:524.54,526.16 2 1
forge/internal/format/cran/cran.go:526.16,528.3 1 0
forge/internal/format/cran/cran.go:529.2,531.6 3 1
forge/internal/format/cran/cran.go:531.6,533.20 2 1
forge/internal/format/cran/cran.go:533.20,534.9 1 0
forge/internal/format/cran/cran.go:536.3,536.17 1 1
forge/internal/format/cran/cran.go:536.17,538.4 1 0
forge/internal/format/cran/cran.go:539.3,539.43 1 1
forge/internal/format/cran/cran.go:539.43,542.4 2 1
forge/internal/format/cran/cran.go:544.2,544.57 1 0
forge/internal/format/cran/cran.go:548.45,551.57 3 1
forge/internal/format/cran/cran.go:551.57,552.17 1 1
forge/internal/format/cran/cran.go:552.17,553.12 1 1
forge/internal/format/cran/cran.go:555.3,555.58 1 1
forge/internal/format/cran/cran.go:555.58,557.12 2 1
forge/internal/format/cran/cran.go:559.3,560.10 2 1
forge/internal/format/cran/cran.go:560.10,561.12 1 0
forge/internal/format/cran/cran.go:563.3,564.42 2 1
forge/internal/format/cran/cran.go:566.2,578.3 1 1
forge/internal/format/cran/cran.go:585.71,587.47 2 0
forge/internal/format/cran/cran.go:587.47,590.3 2 0
forge/internal/format/cran/cran.go:591.2,591.43 1 0
forge/internal/format/cran/cran.go:591.43,594.3 2 0
forge/internal/format/cran/cran.go:596.2,598.37 3 0
forge/internal/format/cran/cran.go:604.90,606.32 1 1
forge/internal/format/cran/cran.go:606.32,607.55 1 1
forge/internal/format/cran/cran.go:607.55,608.94 1 1
forge/internal/format/cran/cran.go:608.94,611.5 2 1
forge/internal/format/cran/cran.go:615.2,616.9 2 1
forge/internal/format/cran/cran.go:616.9,619.3 2 1
forge/internal/format/cran/cran.go:620.2,620.9 1 1
forge/internal/format/cran/cran.go:621.109,622.46 1 1
forge/internal/format/cran/cran.go:623.106,624.33 1 1
forge/internal/format/cran/cran.go:624.33,627.4 2 1
forge/internal/format/cran/cran.go:628.3,628.46 1 1
forge/internal/format/cran/cran.go:629.106,630.22 1 1
forge/internal/format/cran/cran.go:631.109,632.33 1 1
forge/internal/format/cran/cran.go:632.33,635.4 2 1
forge/internal/format/cran/cran.go:636.3,636.42 1 1
forge/internal/format/cran/cran.go:637.10,638.67 1 0
forge/internal/format/cran/cran.go:643.104,644.31 1 1
forge/internal/format/cran/cran.go:644.31,647.3 2 1
forge/internal/format/cran/cran.go:648.2,649.31 2 1
forge/internal/format/cran/cran.go:649.31,651.3 1 1
forge/internal/format/cran/cran.go:651.8,653.3 1 1
forge/internal/format/cran/cran.go:654.2,654.14 1 1
forge/internal/format/cran/cran.go:655.18,657.31 2 1
forge/internal/format/cran/cran.go:658.21,662.13 4 1
forge/internal/format/cran/cran.go:663.22,665.34 2 0
forge/internal/format/cran/cran.go:670.118,672.16 2 1
forge/internal/format/cran/cran.go:672.16,675.3 2 0
forge/internal/format/cran/cran.go:676.2,677.16 2 1
forge/internal/format/cran/cran.go:677.16,680.10 2 1
forge/internal/format/cran/cran.go:680.10,683.4 2 0
forge/internal/format/cran/cran.go:684.3,684.46 1 1
forge/internal/format/cran/cran.go:686.2,686.75 1 1
forge/internal/format/cran/cran.go:686.75,689.3 2 0
forge/internal/format/cran/cran.go:690.2,692.91 3 1
forge/internal/format/cran/cran.go:697.73,698.31 1 1
forge/internal/format/cran/cran.go:698.31,701.3 2 1
forge/internal/format/cran/cran.go:702.2,703.16 2 1
forge/internal/format/cran/cran.go:703.16,704.32 1 1
forge/internal/format/cran/cran.go:704.32,707.4 2 1
forge/internal/format/cran/cran.go:708.3,709.9 2 1
forge/internal/format/cran/cran.go:711.2,712.38 2 1
forge/internal/format/cran/cran.go:712.38,714.3 1 1
forge/internal/format/cran/cran.go:714.8,716.3 1 0
forge/internal/format/cran/cran.go:717.2,717.16 1 1
forge/internal/format/cran/cran.go:722.78,724.38 2 1
forge/internal/format/cran/cran.go:724.38,726.3 1 1
forge/internal/format/cran/cran.go:727.2,727.38 1 1
forge/internal/format/cran/cran.go:727.38,729.10 2 1
forge/internal/format/cran/cran.go:729.10,730.12 1 0
forge/internal/format/cran/cran.go:732.3,732.56 1 1
forge/internal/format/cran/cran.go:732.56,737.4 4 1
forge/internal/format/cran/cran.go:738.3,738.33 1 1
forge/internal/format/cran/cran.go:738.33,741.54 3 0
forge/internal/format/cran/cran.go:741.54,749.5 7 0
forge/internal/format/cran/cran.go:752.2,752.23 1 1
forge/internal/format/cran/cran.go:758.92,761.38 3 1
forge/internal/format/cran/cran.go:761.38,763.10 2 1
forge/internal/format/cran/cran.go:763.10,764.12 1 0
forge/internal/format/cran/cran.go:766.3,767.33 2 1
forge/internal/format/cran/cran.go:767.33,769.4 1 1
forge/internal/format/cran/cran.go:769.9,771.4 1 1
forge/internal/format/cran/cran.go:772.3,772.28 1 1
forge/internal/format/cran/cran.go:772.28,774.18 2 1
forge/internal/format/cran/cran.go:774.18,777.5 2 1
forge/internal/format/cran/cran.go:780.2,780.38 1 1
forge/internal/format/cran/cran.go:780.38,780.80 1 1
forge/internal/format/cran/cran.go:781.2,781.12 1 1
forge/internal/format/cran/cran.go:786.96,793.16 7 1
forge/internal/format/cran/cran.go:793.16,795.3 1 0
forge/internal/format/cran/cran.go:796.2,798.16 3 1
forge/internal/format/cran/cran.go:798.16,800.3 1 0
forge/internal/format/cran/cran.go:801.2,801.32 1 1
forge/internal/format/cran/cran.go:805.100,807.47 2 1
forge/internal/format/cran/cran.go:807.47,810.3 2 1
forge/internal/format/cran/cran.go:811.2,811.43 1 1
forge/internal/format/cran/cran.go:811.43,814.3 2 0
forge/internal/format/cran/cran.go:815.2,815.48 1 1
forge/internal/format/cran/cran.go:815.48,817.3 1 1
forge/internal/format/cran/cran.go:818.2,818.37 1 1
forge/internal/format/cran/cran.go:824.100,828.27 4 1
forge/internal/format/cran/cran.go:828.27,830.61 2 1
forge/internal/format/cran/cran.go:830.61,832.4 1 1
forge/internal/format/cran/cran.go:834.2,835.22 2 1
forge/internal/format/cran/cran.go:835.22,837.3 1 1
forge/internal/format/cran/cran.go:838.2,840.23 3 1
forge/internal/format/cran/cran.go:840.23,842.3 1 1
forge/internal/format/cran/cran.go:849.74,852.2 2 1
forge/internal/format/cran/cran.go:855.87,859.25 4 1
forge/internal/format/cran/cran.go:859.25,861.71 2 1
forge/internal/format/cran/cran.go:861.71,863.4 1 1
forge/internal/format/cran/cran.go:865.2,865.13 1 1
forge/internal/format/cran/cran.go:871.70,873.12 2 1
forge/internal/format/cran/cran.go:873.12,875.3 1 1
forge/internal/format/cran/cran.go:876.2,877.12 2 1
forge/internal/format/cran/cran.go:877.12,879.3 1 1
forge/internal/format/cran/cran.go:880.2,881.50 2 1
forge/internal/format/cran/cran.go:886.67,889.13 3 1
forge/internal/format/cran/cran.go:889.13,891.3 1 1
forge/internal/format/cran/cran.go:892.2,892.39 1 1
forge/internal/format/cran/cran.go:897.75,898.41 1 1
forge/internal/format/cran/cran.go:898.41,900.3 1 1
forge/internal/format/cran/cran.go:901.2,901.31 1 1
forge/internal/format/cran/cran.go:905.62,907.16 2 1
forge/internal/format/cran/cran.go:907.16,909.3 1 0
forge/internal/format/cran/cran.go:910.2,910.28 1 1
forge/internal/format/cran/cran.go:910.28,911.41 1 1
forge/internal/format/cran/cran.go:911.41,913.18 2 1
forge/internal/format/cran/cran.go:913.18,915.5 1 0
forge/internal/format/cran/cran.go:916.4,918.18 3 1
forge/internal/format/cran/cran.go:918.18,920.5 1 0
forge/internal/format/cran/cran.go:921.4,921.40 1 1
forge/internal/format/cran/cran.go:924.2,924.64 1 1
forge/internal/format/cran/cran.go:930.79,934.39 3 1
forge/internal/format/cran/cran.go:934.39,935.31 1 1
forge/internal/format/cran/cran.go:935.31,937.4 1 1
forge/internal/format/cran/cran.go:938.3,939.48 2 1
forge/internal/format/cran/cran.go:939.48,941.4 1 1
forge/internal/format/cran/cran.go:945.2,945.40 1 1
forge/internal/format/cran/cran.go:945.40,948.28 3 1
forge/internal/format/cran/cran.go:948.28,951.11 3 1
forge/internal/format/cran/cran.go:951.11,952.13 1 0
forge/internal/format/cran/cran.go:954.4,955.11 2 1
forge/internal/format/cran/cran.go:955.11,956.13 1 0
forge/internal/format/cran/cran.go:958.4,958.26 1 1
forge/internal/format/cran/cran.go:958.26,960.5 1 1
forge/internal/format/cran/cran.go:961.4,961.27 1 1
forge/internal/format/cran/cran.go:964.2,964.31 1 1
forge/internal/format/cran/cran.go:964.31,965.39 1 1
forge/internal/format/cran/cran.go:965.39,966.39 1 1
forge/internal/format/cran/cran.go:966.39,968.5 1 1
forge/internal/format/cran/cran.go:970.8,972.3 1 1
forge/internal/format/cran/cran.go:974.2,975.39 2 1
forge/internal/format/cran/cran.go:975.39,977.29 2 1
forge/internal/format/cran/cran.go:977.29,979.4 1 1
forge/internal/format/cran/cran.go:980.3,981.109 2 1
forge/internal/format/cran/cran.go:983.2,983.42 1 1
forge/internal/format/cran/cran.go:983.42,983.86 1 1
forge/internal/format/cran/cran.go:984.2,984.21 1 1
forge/internal/format/cran/cran.go:988.99,991.25 3 1
forge/internal/format/cran/cran.go:991.25,992.24 1 1
forge/internal/format/cran/cran.go:992.24,994.4 1 1
forge/internal/format/cran/cran.go:996.2,996.24 1 1
forge/internal/format/cran/cran.go:996.24,998.3 1 1
forge/internal/format/cran/cran.go:999.2,999.43 1 1
forge/internal/format/cran/cran.go:999.43,999.95 1 1
forge/internal/format/cran/cran.go:1000.2,1004.29 3 1
forge/internal/format/cran/cran.go:1004.29,1006.3 1 1
forge/internal/format/cran/cran.go:1007.2,1008.21 2 1
forge/internal/format/cran/cran.go:1009.18,1010.35 1 0
forge/internal/format/cran/cran.go:1011.18,1012.39 1 0
forge/internal/format/cran/cran.go:1012.39,1013.69 1 0
forge/internal/format/cran/cran.go:1013.69,1015.5 1 0
forge/internal/format/cran/cran.go:1018.2,1018.31 1 1
forge/internal/format/cran/cran.go:1018.31,1019.54 1 0
forge/internal/format/cran/cran.go:1019.54,1020.25 1 0
forge/internal/format/cran/cran.go:1020.25,1023.5 2 0
forge/internal/format/cran/cran.go:1026.2,1026.24 1 1
forge/internal/format/cran/cran.go:1026.24,1027.44 1 0
forge/internal/format/cran/cran.go:1027.44,1027.96 1 0
forge/internal/format/cran/cran.go:1030.2,1031.31 2 1
forge/internal/format/cran/cran.go:1031.31,1036.3 1 1
forge/internal/format/cran/cran.go:1037.2,1047.9 3 1
forge/internal/format/cran/cran.go:1052.80,1055.52 3 0
forge/internal/format/cran/cran.go:1055.52,1056.18 1 0
forge/internal/format/cran/cran.go:1056.18,1058.4 1 0
forge/internal/format/cran/cran.go:1059.3,1059.13 1 0
forge/internal/format/cran/cran.go:1061.2,1063.16 3 0
forge/internal/format/cran/cran.go:1063.16,1065.3 1 0
forge/internal/format/cran/cran.go:1067.2,1070.59 4 0
forge/internal/format/cran/cran.go:1070.59,1072.14 2 0
forge/internal/format/cran/cran.go:1072.14,1073.12 1 0
forge/internal/format/cran/cran.go:1075.3,1075.31 1 0
forge/internal/format/cran/cran.go:1075.31,1077.4 1 0
forge/internal/format/cran/cran.go:1079.2,1079.17 1 0
forge/internal/format/cran/cran.go:1093.68,1096.51 3 1
forge/internal/format/cran/cran.go:1096.51,1097.50 1 1
forge/internal/format/cran/cran.go:1097.50,1100.49 3 1
forge/internal/format/cran/cran.go:1100.49,1103.5 2 1
forge/internal/format/cran/cran.go:1104.4,1104.51 1 1
forge/internal/format/cran/cran.go:1104.51,1105.13 1 1
forge/internal/format/cran/cran.go:1107.4,1112.6 2 1
forge/internal/format/cran/cran.go:1115.2,1115.39 1 1
forge/internal/format/cran/cran.go:1115.39,1115.77 1 1
forge/internal/format/cran/cran.go:1116.2,1116.13 1 1
forge/internal/queue/mem.go:21.27,23.2 1 1
forge/internal/queue/mem.go:27.75,29.16 2 1
forge/internal/queue/mem.go:29.16,31.3 1 0
forge/internal/queue/mem.go:32.2,38.9 3 1
forge/internal/queue/mem.go:39.17,40.13 1 1
forge/internal/queue/mem.go:41.20,43.19 2 1
forge/internal/queue/mem.go:49.84,50.6 1 1
forge/internal/queue/mem.go:50.6,51.10 1 1
forge/internal/queue/mem.go:52.20,54.15 2 1
forge/internal/queue/mem.go:55.21,56.20 1 1
forge/internal/queue/mem.go:63.23,63.38 1 1
forge/internal/queue/pg.go:28.28,28.50 1 0
forge/internal/queue/pg.go:30.74,32.16 2 0
forge/internal/queue/pg.go:32.16,34.3 1 0
forge/internal/queue/pg.go:35.2,37.16 2 0
forge/internal/queue/pg.go:37.16,39.3 1 0
forge/internal/queue/pg.go:40.2,40.12 1 0
forge/internal/queue/pg.go:45.83,46.6 1 0
forge/internal/queue/pg.go:46.6,47.23 1 0
forge/internal/queue/pg.go:47.23,49.4 1 0
forge/internal/queue/pg.go:50.3,51.17 2 0
forge/internal/queue/pg.go:51.17,53.11 1 0
forge/internal/queue/pg.go:54.46,54.46 0 0
forge/internal/queue/pg.go:55.22,56.21 1 0
forge/internal/queue/pg.go:58.4,58.12 1 0
forge/internal/queue/pg.go:60.3,60.15 1 0
forge/internal/queue/pg.go:60.15,62.11 1 0
forge/internal/queue/pg.go:63.46,63.46 0 0
forge/internal/queue/pg.go:64.22,65.21 1 0
forge/internal/queue/pg.go:67.4,67.12 1 0
forge/internal/queue/pg.go:69.3,69.39 1 0
forge/internal/queue/pg.go:69.39,72.4 1 0
forge/internal/queue/pg.go:78.57,80.16 2 0
forge/internal/queue/pg.go:80.16,82.3 1 0
forge/internal/queue/pg.go:83.2,98.26 5 0
forge/internal/queue/pg.go:98.26,100.3 1 0
forge/internal/queue/pg.go:101.2,101.16 1 0
forge/internal/queue/pg.go:101.16,103.3 1 0
forge/internal/queue/pg.go:104.2,105.24 2 0
forge/internal/queue/queue.go:33.44,33.83 1 1
forge/internal/obs/log.go:14.29,17.22 3 0
forge/internal/obs/log.go:17.22,19.3 1 0
forge/internal/obs/log.go:19.8,21.3 1 0
forge/internal/obs/log.go:22.2,22.30 1 0
forge/internal/obs/metrics.go:28.53,69.2 3 0
forge/internal/obs/metrics.go:73.52,75.2 1 0
forge/internal/golden/golden.go:20.52,23.13 3 0
forge/internal/golden/golden.go:23.13,24.56 1 0
forge/internal/golden/golden.go:24.56,26.4 1 0
forge/internal/golden/golden.go:27.3,27.56 1 0
forge/internal/golden/golden.go:27.56,29.4 1 0
forge/internal/golden/golden.go:30.3,31.9 2 0
forge/internal/golden/golden.go:33.2,34.16 2 0
forge/internal/golden/golden.go:34.16,36.3 1 0
forge/internal/golden/golden.go:37.2,37.33 1 0
forge/internal/golden/golden.go:37.33,39.3 1 0
forge/internal/meta/metatest/contract.go:20.46,23.46 2 0
forge/internal/meta/metatest/contract.go:23.46,24.70 1 0
forge/internal/meta/metatest/contract.go:24.70,26.4 1 0
forge/internal/meta/metatest/contract.go:27.3,29.17 3 0
forge/internal/meta/metatest/contract.go:29.17,31.4 1 0
forge/internal/meta/metatest/contract.go:32.3,32.10 1 0
forge/internal/meta/metatest/contract.go:32.10,34.4 1 0
forge/internal/meta/metatest/contract.go:35.3,35.41 1 0
forge/internal/meta/metatest/contract.go:35.41,37.4 1 0
forge/internal/meta/metatest/contract.go:40.2,40.50 1 0
forge/internal/meta/metatest/contract.go:40.50,43.17 3 0
forge/internal/meta/metatest/contract.go:43.17,45.4 1 0
forge/internal/meta/metatest/contract.go:46.3,46.9 1 0
forge/internal/meta/metatest/contract.go:46.9,48.4 1 0
forge/internal/meta/metatest/contract.go:51.2,51.48 1 0
forge/internal/meta/metatest/contract.go:51.48,56.24 5 0
forge/internal/meta/metatest/contract.go:56.24,58.4 1 0
forge/internal/meta/metatest/contract.go:59.3,59.27 1 0
forge/internal/meta/metatest/contract.go:59.27,61.4 1 0
forge/internal/meta/metatest/contract.go:64.2,64.53 1 0
forge/internal/meta/metatest/contract.go:64.53,65.73 1 0
forge/internal/meta/metatest/contract.go:65.73,67.4 1 0
forge/internal/meta/metatest/contract.go:68.3,70.24 3 0
forge/internal/meta/metatest/contract.go:70.24,72.4 1 0
forge/internal/meta/metatest/contract.go:73.3,73.26 1 0
forge/internal/meta/metatest/contract.go:73.26,75.4 1 0
forge/internal/meta/metatest/contract.go:78.2,78.60 1 0
forge/internal/meta/metatest/contract.go:78.60,83.17 5 0
forge/internal/meta/metatest/contract.go:83.17,85.4 1 0
forge/internal/meta/metatest/contract.go:86.3,88.29 3 0
forge/internal/meta/metatest/contract.go:88.29,90.4 1 0
forge/internal/meta/metatest/contract.go:91.3,91.26 1 0
forge/internal/meta/metatest/contract.go:91.26,92.20 1 0
forge/internal/meta/metatest/contract.go:92.20,94.5 1 0
forge/internal/meta/metatest/contract.go:98.2,98.59 1 0
forge/internal/meta/metatest/contract.go:98.59,100.17 2 0
forge/internal/meta/metatest/contract.go:100.17,102.4 1 0
forge/internal/meta/metatest/contract.go:103.3,103.21 1 0
forge/internal/meta/metatest/contract.go:103.21,105.4 1 0
forge/internal/meta/metatest/contract.go:108.2,108.49 1 0
forge/internal/meta/metatest/contract.go:108.49,113.25 5 0
forge/internal/meta/metatest/contract.go:113.25,115.4 1 0
forge/internal/meta/metatest/contract.go:118.2,118.47 1 0
forge/internal/meta/metatest/contract.go:118.47,120.49 2 0
forge/internal/meta/metatest/contract.go:120.49,122.4 1 0
forge/internal/meta/metatest/contract.go:123.3,125.23 3 0
forge/internal/meta/metatest/contract.go:125.23,127.4 1 0
forge/internal/meta/metatest/contract.go:130.2,130.52 1 0
forge/internal/meta/metatest/contract.go:130.52,131.58 1 0
forge/internal/meta/metatest/contract.go:131.58,133.4 1 0
forge/internal/meta/migrate/migrate.go:25.34,27.16 2 0
forge/internal/meta/migrate/migrate.go:27.16,29.3 1 0
forge/internal/meta/migrate/migrate.go:31.2,32.28 2 0
forge/internal/meta/migrate/migrate.go:32.28,35.22 3 0
forge/internal/meta/migrate/migrate.go:35.22,36.12 1 0
forge/internal/meta/migrate/migrate.go:38.3,39.65 2 0
forge/internal/meta/migrate/migrate.go:39.65,40.12 1 0
